"Organ_marker","unique_count","study","Trans","df","Est","SE","P","CI_l","CI_h","weights","shape_use","ref_line"
"Adipocyte miR-TS vs. %Body Fat",4,"DFTJ","notlog","df0_noExcld",-0.0123155712148895,0.00976224463650171,0.209517100985571,-0.0316409095110649,0.00700976708128597,20.858473901462,18,0
"Adipocyte miR-TS vs. %Body Fat",4,"NAS","notlog","df0_noExcld",-0.0270941478776847,0.0179432524011013,0.132081692206104,-0.0622622763493551,0.00807398059398565,6.17418404519072,18,0
"Adipocyte miR-TS vs. %Body Fat",4,"SY","notlog","df0_noExcld",-0.0100297678202823,0.00521947339790237,0.0564903592796912,-0.0203402484013831,0.000280712760818584,72.9673420533472,18,0
"Adipocyte miR-TS vs. %Body Fat",4,"pooled","notlog","df0_noExcld",-0.0115601377557,0.00445852238863368,0.00951930907880626,-0.0202986810616875,-0.00282159444971252,200,18,0
"Adipocyte miR-TS vs. BMI",4,"DFTJ","notlog","df0_noExcld",0.0154803618689682,0.0899576075652096,0.863653461878963,-0.162585206564048,0.193545930301985,19.8148831246477,18,0
"Adipocyte miR-TS vs. BMI",4,"NAS","notlog","df0_noExcld",-0.0278549383277134,0.0173059111064672,0.108533709963185,-0.0617739008160408,0.00606402416061394,55.6557016415607,18,0
"Adipocyte miR-TS vs. BMI",4,"SY","notlog","df0_noExcld",0.129261706249961,0.0759376403097062,0.0907081392927444,-0.0207369660182787,0.279260378518201,24.5294152337916,18,0
"Adipocyte miR-TS vs. BMI",4,"pooled","notlog","df0_noExcld",0.0192716949078325,0.0489677927697602,0.693906967756244,-0.0767034153233184,0.115246805138983,200,18,0
"Adipocyte miR-TS vs. Waist/Height",4,"DFTJ","log","df0",-0.00755628036884093,0.0538958763928778,0.888737851399067,-0.114275498555916,0.0991629378182338,10.7225244705257,18,0
"Adipocyte miR-TS vs. Waist/Height",4,"NAS","log","df0",0.0461361665464715,0.0192101694989477,0.0170724108826294,0.00848492619162428,0.0837874069013188,84.1399471610447,18,0
"Adipocyte miR-TS vs. Waist/Height",4,"SY","log","df0",0.171312438919593,0.0778713960978436,0.0293410269633117,0.0174459322455023,0.325178945593684,5.13752836842961,18,0
"Adipocyte miR-TS vs. Waist/Height",4,"pooled","log","df0",0.0468099472908649,0.0176523282828631,0.00800706255423806,0.0122120196131755,0.0814078749685544,200,18,0
"Artery miR-TS vs. Arterial Stiffness",4,"DFTJ","notlog","df0",0.318530049953321,0.117890542765975,0.00956022102370643,0.0813648688854172,0.555695231021225,15.9943499622028,18,0
"Artery miR-TS vs. Arterial Stiffness",4,"NAS","notlog","df0",0.195209585610346,0.059033282467693,0.00128905124540505,0.0795064780844881,0.310912693136204,63.7867777868262,18,0
"Artery miR-TS vs. Arterial Stiffness",4,"SY","notlog","df0",0.199075721088208,0.104853709675012,0.0621268345189689,-0.0103936440947805,0.408545086271196,20.218872250971,18,0
"Artery miR-TS vs. Arterial Stiffness",4,"pooled","notlog","df0",0.215715581245693,0.047147890295937,4.75545830446986e-06,0.123307414318611,0.308123748172775,200,18,0
"Artery miR-TS vs. Mean Arterial Pressure",4,"DFTJ","notlog","df0",0.220021687777639,0.103844340991574,0.0370638525578118,0.0135158274210719,0.426527548134205,27.0412325453343,18,0
"Artery miR-TS vs. Mean Arterial Pressure",4,"NAS","notlog","df0",0.0668284133589587,0.0398901165040461,0.0944372447865569,-0.0113547783280784,0.145011605045996,43.6145944650976,18,0
"Artery miR-TS vs. Mean Arterial Pressure",4,"SY","notlog","df0",0.319245289231581,0.0942610217410863,0.00109880140609096,0.131659877814575,0.506830700648587,29.3441729895681,18,0
