"Organ_marker","study","Trans","df","Est","SE","t","P","CI_l","CI_h","weights","x","y","Padj","t_adj"
"liver miR-TS vs. ALT","Pooled (RE)","log","df0_noExcld",0.282469454638038,0.0566556468426723,4.9857246431663,6.17300082010775e-07,0.17142642730558,0.393512481970496,200,"liver","ALT",0.000167905622306931,"11"
"liver miR-TS vs. AST","Pooled (RE)","log","df0_noExcld",0.261583105912658,0.0573669260583402,4.55982434280403,5.1196427028966e-06,0.149145996934539,0.374020214890778,200,"liver","AST",0.000464180938395958,"11"
"adipocyte miR-TS vs. %Body Fat","Pooled (RE)","notlog","df0_noExcld",-0.0115601377557,0.00445852238863368,-2.59281814647176,0.00951930907880626,-0.0202986810616875,-0.00282159444971252,200,"adipocyte","%Body Fat",0.196650568976083,"1"
"adipocyte miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0192716949078325,0.0489677927697602,0.393558578358746,0.693906967756244,-0.0767034153233184,0.115246805138983,200,"adipocyte","BMI",0.899261768788426,""
"kidney miR-TS vs. eGFR","Pooled (RE)","notlog","df0",-0.081420012078618,0.0263182428581404,-3.09367204024543,0.00197695893194992,-0.133002820216952,-0.0298372039402843,200,"kidney","eGFR",0.0896221382483963,"1"
"pancreas miR-TS vs. Diabetes","Pooled (RE)","log","df0",-0.956203214734487,0.318204751439237,-3.00499351568319,0.00265586511380751,-1.57987306726491,-0.332533362204063,200,"pancreas","Diabetes",0.10319933013652,"1"
"heart miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0484281283164881,0.0370967487261233,1.30545478996075,0.191738032136346,-0.0242801631302457,0.121136419763222,200,"heart","Mean Arterial Pressure",0.64805270075419,""
"artery miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.182323407649252,0.0808795859406206,2.25425743132647,0.024179977655508,0.0238023321211233,0.34084448317738,200,"artery","Mean Arterial Pressure",0.302700112273974,""
"artery miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.215715581245693,0.047147890295937,4.57529658043433,4.75545830446986e-06,0.123307414318611,0.308123748172775,200,"artery","Arterial Stiffness",0.000464180938395958,"11"
"lung miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",0.400551588456594,0.146444920823336,2.73516886898248,0.00623482812578023,0.113524817924035,0.687578358989153,200,"lung","Lung Diseases",0.196650568976083,"1"
"brain miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",1.51475430250266,0.706270539204385,2.14472248015475,0.0319750424156344,0.130489482320381,2.89901912268494,200,"brain","Cognitive Impairment",0.362383814043856,""
"lymph node miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.0861344868822776,0.0338092079636547,2.54766355292538,0.0108447004950046,0.0198696569276896,0.152399316836866,200,"lymph node","%Lymphocytes",0.196650568976083,"1"
"heart miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.257980320877743,0.0968786763310973,2.66292161131575,0.00774654577668163,0.0681016043988793,0.447859037356607,200,"heart","Coronary Heart Diseases",0.196650568976083,"1"
